merged_sentences = [
    "great god gives life",
    "man opens door bolt",
    "father gives life ankh",
    "god sees people",
    "woman loves child life",
    "king rules city town",
    "strong god protects people",
    "man eats loaf bread",
    "woman hears sweet words",
    "god gives power king",
    "heart loves truth maat",
    "god opens horizon sky",
    "people live near river",
    "man plows fertile field",
    "king builds great temple",
    "god brings peace satisfied",
    "mother gives birth life",
    "man walks road town",
    "god controls storm sky",
    "people fear great god",
    "man enters house gate",
    "god hears prayers people",
    "king sits throne power",
    "god gives water life",
    "people cross river bank",
    "man carries basket handle",
    "woman drinks milk jar",
    "god lives eternal life",
    "man sees star sky",
    "people offer bread god",
    "god brings stability djed",
    "king holds crook power",
    "man hears owl night",
    "people live desert hill",
    "god emerges from horizon",
    "man returns home house",
    "god judges heart truth",
    "people praise mighty god",
    "king protects city people",
    "man fears snake bite",
    "god gives strength force",
    "people gather near temple",
    "man writes papyrus scroll",
    "god becomes scarab rebirth",
    "people love peace altar",
    "king rules land people",
    "man drinks water ripple",
    "god watches west horizon",
    "great god rules sky",
    "man hears god voice",
    "woman walks behind house",
    "king gives offering god",
    "people live near lake",
    "god creates mountain land",
    "man sees cobra snake",
    "woman opens jar milk",
    "god grants power throne",
    "people cross desert hill",
    "man carries coil rope",
    "god guards city gate",
    "king hears people prayers",
    "man eats conical loaf",
    "woman loves beautiful life",
    "god watches riverbank people",
    "people gather under sky",
    "man holds chisel stone",
    "god commands storm power",
    "king sits seat throne",
    "people fear horned viper",
    "man builds house brick",
    "god gives heart peace",
    "woman brings water jar",
    "people travel road west",
    "man sees horizon light",
    "god lives underground west",
    "king wears crown power",
    "people offer lotus plant",
    "man plows land field",
    "god hears voice man",
    "woman speaks sweet words",
    "people dwell city town",
    "man opens wooden door",
    "god protects soul ba",
    "king rules every land",
    "people praise god deity",
    "man walks hill slope",
    "woman sees star night",
    "god grants life people",
    "king builds stone temple",
    "people follow divine order",
    "man drinks from river",
    "god judges dead hearts",
    "woman sits stool mat",
    "people honor old man",
    "man writes sacred words",
    "god renews life cycle",
    "god lifts sky above",
    "man hears heart speak",
    "woman follows road town",
    "king commands servant people",
    "people gather by riverbank",
    "god shapes stone mountain",
    "man fears desert storm",
    "woman carries basket lord",
    "god gives ka spirit",
    "people build reed shelter",
    "man cuts plant sickle",
    "god opens hidden gate",
    "king leads people west",
    "man sees fire horizon",
    "woman offers bread altar",
    "god places star sky",
    "people rest under tree",
    "man binds rope knot",
    "god renews soul ba",
    "king guards house temple",
    "people drink sweet water",
    "man holds hoe field",
    "god commands life force",
    "woman walks face upon",
    "people honor divine maat",
    "man sees owl night",
    "god rests on throne",
    "king judges land people",
    "people follow lord every",
    "man climbs desert hill",
    "woman tends lotus plant",
    "god grants eternal stability",
    "people hear sacred words",
    "man opens city gate",
    "god watches from sky",
    "king wears sedge crown",
    "people cross winding road",
    "man shapes brick stone",
    "woman pours milk offering",
    "god unites heart truth",
    "god emerges from underground west",
    "man listens hear listen heart",
    "woman sits behind house gate",
    "king gives bread offering people",
    "people settle near riverbank town",
    "god raises pillar grandfather stability",
    "man carries jar water ripple",
    "woman sees beauty face upon",
    "god sends fire storm sky",
    "people travel beyond desert hill",
    "man shapes wood adze",
    "woman guards child life",
    "god grants power strength force",
    "king walks road city",
    "people rest beside lake",
    "man hears quail chick",
    "woman opens papyrus scroll writing",
    "god breathes life ankh",
    "people gather before temple gate",
    "man cuts rope tethering",
    "woman pours sweet milk",
    "god binds chaos snake",
    "king sits seated throne",
    "people honor venerated marrow",
    "man watches swallow sky",
    "woman tends grain pellet",
    "god sees through eye",
    "people live under protection",
    "man lifts stone pillar",
    "woman hears mother voice",
    "god commands order maat",
    "king rules by authority",
    "people cross bridge river",
    "man plants reed leaf",
    "woman walks toward horizon",
    "god renews time cycle",
    "people fear dark underground",
    "man drinks from vessel",
    "woman kneels peace altar",
    "god protects city town",
    "god rises beyond eastern horizon",
    "man hears sound water ripple",
    "woman walks beside river bank",
    "king grants land people",
    "people dwell near mountain",
    "god forms earth hill",
    "man fears horned viper snake",
    "woman holds child placenta",
    "god bestows royal authority",
    "people rest upon stool mat",
    "man tills soil plows",
    "god opens secret house",
    "king speaks words power",
    "man sees light sky",
    "woman brings offering temple",
    "god fixes stars heaven",
    "people settle fertile field",
    "man ties twisted flax",
    "god strengthens backbone stability",
    "king protects sacred shrine",
    "people drink from jar",
    "man grips forearm strength",
    "god grants lasting peace",
    "woman stands near gate",
    "people praise feather truth",
    "man hears desert silence",
    "god inhabits holy temple",
    "king commands city guard",
    "people follow divine path",
    "man walks toward west",
    "woman plants papyrus clump",
    "god preserves order maat",
    "people listen royal decree",
    "man lifts heavy stone",
    "woman pours water vessel",
    "god renews mortal life",
    "people cross open plain",
    "man writes signs writing",
    "woman kneels before god",
    "god guards eternal throne",
    "god opens gate horizon",
    "man hears voice god",
    "woman sits seated woman stool",
    "king rules town city",
    "people live by lake",
    "god gives life people",
    "king holds power authority",
    "people cross river water",
    "god sees heart man",
    "man walks behind hill",
